,question,Pargraphs
25,"[{'answer': 'miles', 'question': 'How long is the longest river in the world?'}, {'answer': 'miles', 'question': 'How long is the longest river in the world?'}]","the longest river the nile is , miles longthe worlds longest river."
26,"[{'answer': 'miles', 'question': 'How long is the longest river in the world?'}, {'answer': 'miles', 'question': 'How long is the longest river in the world?'}]","the longest river the nile is , miles longthe worlds longest river."
27,"[{'answer': 'mediterranean sea', 'question': 'Where does the equator flow north to?'}]",it begins near the equator in africa and flows north to the mediterranean sea.
28,"[{'answer': 'nubia', 'question': 'What was the egyptian name for the area of the upper nile that had the richest gold mines in africa?'}]",nubia was the egyptian name for the area of the upper nile that had the richest gold mines in africa.
29,"[{'answer': 'mediterranean sea', 'question': 'Where does the equator flow north to?'}]",it begins near the equator in africa and flows north to the mediterranean sea.
30,"[{'answer': 'ibises', 'question': 'What white bird flew up from the south?'}, {'answer': 'south', 'question': 'Where did ibises fly?'}]","each year, egyptian farmers watched for white birds called ibises, which flew up from the south."
31,"[{'answer': 'south', 'question': 'Where does the nile churn with cataracts?'}, {'answer': 'nile', 'question': 'What churns with cataracts in the south?'}]",in the south the nile churns with cataracts.
32,"[{'answer': 'south', 'question': 'Where does the nile churn with cataracts?'}, {'answer': 'nile', 'question': 'What churns with cataracts in the south?'}]",in the south the nile churns with cataracts.
33,"[{'answer': 'waterfall', 'question': 'What is a cataract?'}, {'answer': 'cataract', 'question': 'What is a waterfall?'}]",a cataract is a waterfall.
34,"[{'answer': 'delta', 'question': 'Where does the nile branch into near the sea?'}, {'answer': 'near the sea', 'question': 'Where does the nile branch into a delta?'}]",near the sea the nile branches into a delta.
35,"[{'answer': 'delta', 'question': 'Where does the nile branch into near the sea?'}, {'answer': 'near the sea', 'question': 'Where does the nile branch into a delta?'}]",near the sea the nile branches into a delta.
36,"[{'answer': 'delta', 'question': 'What is an area near a rivers mouth where the water deposits fine soil called silt?'}, {'answer': 'silt', 'question': 'What is the name of a delta?'}]",a delta is an area near a rivers mouth where the water deposits fine soil called silt.
37,"[{'answer': 'valley of the kings', 'question': 'Where did pharaohs begin building more secret tombs?'}, {'answer': 'valley of the kings', 'question': 'Where did pharaohs begin building more secret tombs?'}]","during the new kingdom, pharaohs began building more secret tombs in an area called the valley of the kings."
38,"[{'answer': 'delta', 'question': 'What is an area near a rivers mouth where the water deposits fine soil called silt?'}, {'answer': 'silt', 'question': 'What is the name of a delta?'}]",a delta is an area near a rivers mouth where the water deposits fine soil called silt.
39,"[{'answer': 'great house', 'question': 'What was the word pharaoh meant?'}, {'answer': 'pharaoh', 'question': 'What word meant great house?'}]","the word pharaoh meant great house, and it was originally used to describe the kings palace."
40,"[{'answer': 'mud brick', 'question': 'What was the name of the tomb topped by the first rulers of egypt?'}, {'answer': 'underground', 'question': 'Where were the first rulers of egypt often buried?'}, {'answer': 'mud brick', 'question': 'What was the name of the tomb topped by the first rulers of egypt?'}, {'answer': 'underground', 'question': 'Where were the first rulers of egypt often buried?'}]",the first rulers of egypt were often buried in an underground tomb topped by mud brick.
41,"[{'answer': 'pyramid', 'question': 'What type of brick did the mud brick replace?'}]",they replaced the mud brick with a small pyramid of brick or stone.
42,"[{'answer': 'cities', 'question': 'What cities emerge as centers of culture and power?'}]","cities emerge as centers of culture and power, and people learn to do jobs that do not involve agriculture."
43,"[{'answer': 'black', 'question': 'What type of land did the ancient egyptians live in?'}, {'answer': 'red', 'question': 'What type of land did the ancient egyptians live in?'}]","red land, black land the ancient egyptians lived in narrow bands of land on each side of the nile."
44,"[{'answer': 'precious stones', 'question': 'What did egyptians mine?'}]",egyptians mined precious stones too.
45,"[{'answer': 'priests', 'question': 'Who cleaned the sacred statues in temples?'}]","priests cleaned the sacred statues in temples, changed their clothes, and even fed them meals."
46,"[{'answer': 'if a tomb was robbed', 'question': 'What did egyptians believe the person buried there could not have a happy afterlife?'}, {'answer': 'a happy afterlife', 'question': 'What did egyptians believe the person buried there could not have if a tomb was robbed?'}]","egyptians believed that if a tomb was robbed, the person buried there could not have a happy afterlife."
